filename,width,height,class,xmin,ymin,xmax,ymax
6.jpg,800,600,date,286,248,503,424
6.jpg,800,600,date,28,292,243,434
6.jpg,800,600,fig,497,240,643,455
6.jpg,800,600,hazelnut,339,116,409,212
6.jpg,800,600,hazelnut,115,141,226,248
6.jpg,800,600,hazelnut,587,332,706,420
7.jpg,800,600,date,174,48,300,218
7.jpg,800,600,date,452,299,618,453
7.jpg,800,600,date,56,373,210,476
7.jpg,800,600,fig,18,20,159,154
7.jpg,800,600,fig,494,236,689,364
7.jpg,800,600,fig,99,257,231,340
7.jpg,800,600,hazelnut,208,261,281,325
7.jpg,800,600,hazelnut,158,325,245,404
8.jpg,800,600,date,407,161,529,291
8.jpg,800,600,date,491,218,649,346
8.jpg,800,600,date,657,244,790,369
8.jpg,800,600,date,49,267,210,373
8.jpg,800,600,date,233,264,403,358
8.jpg,800,600,date,251,407,372,559
8.jpg,800,600,fig,245,92,326,216
8.jpg,800,600,hazelnut,400,320,476,394
8.jpg,800,600,hazelnut,379,487,459,545
9.jpg,800,600,date,212,53,401,179
9.jpg,800,600,date,331,199,450,368
9.jpg,800,600,date,472,218,611,413
9.jpg,800,600,date,477,441,684,567
9.jpg,800,600,date,316,370,472,553
9.jpg,800,600,date,222,336,363,478
9.jpg,800,600,date,130,235,263,389
9.jpg,800,600,hazelnut,407,35,494,107
9.jpg,800,600,hazelnut,602,352,677,450
9.jpg,800,600,hazelnut,131,441,231,524
9.jpg,800,600,hazelnut,72,305,145,381
